[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
           1.27474114e-01, -3.23751085e-02, -1.62034482e-01,
           4.80222590e-02, -1.37166306e-01, -1.03489898e-01,
           5.46252616e-02, -9.76728573e-02,  6.61260933e-02,
          -1.32990018e-01,  1.08179130e-01, -1.44392431e-01,
           1.09354407e-01, -3.67251486e-02,  3.61614786e-02,
          -2.00999036e-01,  4.81362380e-02, -1.87072292e-01,
           2.38061965e-01, -2.20031217e-02, -3.30992378e-02,
          -3.94481927e-01,  2.14449435e-01,  2.28191927e-01,
          -1.45787477e-01, -8.95079151e-02, -2.28202730e-01,
          -1.75122082e-01, -7.96763413e-03, -1.29622556e-02,
           4.41487171e-02, -1.21235825e-01,  1.08804241e-01,
           1.91785768e-01,  1.33206025e-01, -8.64346232e-03,
           9.82348174e-02],
         [ 1.14826791e-01, -3.92782241e-02,  1.22047476e-02,
          -9.91098136e-02, -1.80062577e-01, -4.34152596e-03,
          -9.99470502e-02, -1.22239843e-01,  2.91529763e-02,
           6.88887164e-02, -1.18755391e-02, -2.17879899e-02,
           4.27301824e-02,  1.05993576e-01, -1.33312354e-02,
          -3.47956568e-02, -3.98948863e-02,  8.96704942e-02,
           9.93675888e-02, -1.63891148e-02,  3.41635421e-02,
          -2.67616864e-02, -4.14564908e-02,  1.65360019e-01,
           5.44686764e-02, -1.92257632e-02, -1.59549229e-02,
          -1.55516760e-02,  2.58803554e-03,  9.18623358e-02,
          -1.69296730e-02, -7.75637999e-02,  1.07472494e-01,
           3.81718315e-02, -9.36108083e-02, -8.49741846e-02,
           2.75984108e-02, -3.20581384e-02, -1.89737771e-02,
          -7.89812431e-02, -6.04486279e-02, -1.97250158e-01,
          -2.07759827e-01, -2.71765864e-03,  4.35364386e-03,
           1.18881408e-02, -1.25140131e-01,  2.65981238e-02,
           3.12214661e-02,  5.43644950e-02, -8.26359764e-02,
          -7.46647865e-02,  1.93959307e-02,  5.79328761e-02,
          -7.22348616e-02, -6.17121197e-02,  6.48385510e-02,
          -6.30399659e-02,  8.79698098e-02, -7.06418604e-02,
           5.46340160e-02,  6.47826269e-02, -8.23238026e-03,
           6.14342541e-02],
         [-1.11769654e-01, -1.56313822e-01, -7.65918335e-03,
          -9.79418159e-02,  2.42266506e-02, -7.57021923e-03,
          -6.63670152e-02,  1.02459259e-01, -6.28988398e-03,
          -1.96698412e-01,  1.86598763e-01,  1.31200366e-02,
           7.44733512e-02,  1.63528800e-01, -4.93879355e-02,
           3.44591327e-02,  8.32387209e-02,  5.64126410e-02,
          -1.17890775e-01,  8.59277919e-02, -8.36952776e-02,
           8.50526690e-02,  1.75559342e-01,  4.23041880e-02,
          -7.08005875e-02,  8.46348554e-02, -1.01000769e-02,
          -8.51047859e-02,  1.62373602e-01,  8.72745439e-02,
          -7.80611634e-02,  2.66558044e-02, -1.85118113e-02,
          -6.16021194e-02,  1.68671086e-01, -7.68319741e-02,
          -6.05462603e-02,  1.42947575e-02,  8.67275447e-02,
          -1.61722705e-01,  4.89627989e-03,  9.40821841e-02,
           1.14151902e-01, -1.61160622e-02,  2.21532583e-03,
           1.12963393e-01,  1.81564167e-02, -4.81777936e-02,
           3.54650244e-02, -1.20943747e-01,  1.19629480e-01,
           7.20353276e-02,  2.56817061e-02,  5.92712723e-02,
           1.02323957e-01, -1.19246483e-01,  5.53563423e-02,
          -1.35220304e-01, -1.31140098e-01,  7.09202662e-02,
           5.17510213e-02, -1.78484976e-01,  5.04775345e-02,
          -1.64186254e-01]],

        [[-4.38248552e-02, -7.12714493e-02,  1.19581193e-01,
          -1.05431147e-01, -1.25465140e-01,  6.05378561e-02,
          -3.33426110e-02, -1.91276908e-01,  3.44277397e-02,
           1.16476148e-01, -2.46162601e-02,  2.03813333e-02,
           4.18354012e-02,  1.55334361e-02,  8.05473479e-04,
          -2.88051534e-02, -8.12001154e-02,  1.15805693e-01,
          -1.73155591e-01, -3.71505111e-03,  9.86542702e-02,
           2.33253464e-02, -1.12908214e-01,  1.58384442e-01,
           1.37368530e-01, -1.33550704e-01, -1.22059822e-01,
           6.41543567e-02, -1.53975785e-02,  5.60229160e-02,
          -7.07440302e-02, -2.31499478e-01,  4.69183847e-02,
          -2.25952994e-02, -5.93947805e-02, -7.90775102e-03,
           1.03303045e-01,  2.08108276e-02,  3.61616164e-02,
           5.60877323e-02, -2.59876363e-02, -1.80402845e-01,
          -2.54763514e-01, -5.83549067e-02,  1.33012072e-03,
           3.51829603e-02,  7.24987239e-02,  7.82062486e-02,
          -5.15698604e-02,  1.00561760e-01, -5.43367527e-02,
          -9.21044573e-02, -3.53302807e-02,  9.01747197e-02,
          -1.47455707e-01,  2.75910124e-02,  5.08045293e-02,
           1.05691496e-02,  5.85827827e-02,  2.91975327e-02,
           7.01012611e-02, -5.77631444e-02,  1.42754301e-01,
           7.16252029e-02],
         [ 2.40005255e-02, -3.34971756e-01, -2.05902234e-01,
          -2.45401204e-01, -4.52080280e-01, -3.91188823e-02,
          -2.26856545e-01, -1.20646812e-01, -1.48287296e-01,
          -1.46403909e-01,  3.43833752e-02,  1.93257760e-02,
          -1.26720089e-02, -2.50729322e-01,  5.98791018e-02,
           8.32566246e-02,  1.21356182e-01, -7.59575069e-02,
          -1.65949106e-01,  7.23972470e-02, -1.30477622e-02,
           1.94419444e-01, -1.92179695e-01, -1.31569728e-01,
          -1.58786386e-01,  1.87235884e-02,  8.35243333e-03,
           6.15291037e-02,  9.26666111e-02, -1.21532157e-01,
           1.44459801e-02,  1.69209197e-01,  1.37586907e-01,
           1.08166255e-01,  1.00914560e-01, -5.49440235e-02,
          -2.49338090e-01, -2.23590881e-01,  1.38888076e-01,
           2.49588974e-02,  1.98456366e-02, -1.57915264e-01,
           4.72060293e-02, -1.22464709e-01,  1.86442271e-01,
          -4.60796990e-02, -5.40760159e-02,  2.29370333e-02,
           1.20781437e-01,  4.06744778e-02,  5.16738333e-02,
          -5.59482863e-03,  2.55104870e-01,  1.49979712e-02,
           6.89789653e-02, -2.71821916e-01, -3.63161135e-03,
           1.74732983e-01, -1.76234737e-01, -1.55011313e-02,
           4.52462994e-02,  2.03723788e-01, -2.75785685e-01,
          -2.01865405e-01],
         [ 9.55816135e-02, -2.70020664e-01, -8.42193142e-02,
          -1.64720058e-01, -1.78043067e-01, -9.94203016e-02,
          -9.13989246e-02, -1.09646849e-01, -5.94554842e-02,
           1.66671202e-02, -6.87658638e-02,  9.00724903e-03,
          -1.75924469e-02, -1.96113050e-01,  1.19200371e-01,
           1.12183247e-04,  4.34207842e-02, -1.77308340e-02,
          -2.58751243e-01,  6.26218924e-03,  5.24898409e-04,
           1.44393265e-01, -4.16767262e-02,  3.55803370e-02,
          -3.69679406e-02,  5.51530579e-03, -5.50917126e-02,
           1.71100069e-02,  7.28784576e-02,  9.91200879e-02,
          -1.29860127e-02, -1.25260234e-01, -1.94721036e-02,
           1.23418998e-02, -2.93078758e-02,  8.74945894e-03,
          -4.91949357e-02, -9.20129493e-02,  8.00152123e-02,
          -4.35628407e-02, -9.19939950e-02, -1.71847403e-01,
          -2.02249289e-01, -8.69294256e-02,  3.17170434e-02,
          -6.99542090e-02,  3.33721600e-02, -1.36587583e-02,
          -3.33863199e-02,  7.06036240e-02, -3.68924066e-02,
          -6.85197562e-02,  1.25256345e-01, -6.40490046e-03,
           7.40252063e-02,  8.74080812e-04, -8.09023231e-02,
           9.51158181e-02, -1.39538318e-01, -8.13374016e-03,
           1.61538824e-01,  1.31260276e-01, -2.55754236e-02,
          -8.25964496e-04],
         [ 1.00254491e-01, -9.01327357e-02,  1.71853453e-01,
           4.65755053e-02,  3.54801863e-02,  2.28048995e-01,
          -8.53534639e-02, -6.70483112e-02,  1.69600353e-01,
          -1.45904481e-01, -8.14741626e-02,  4.84557450e-02,
           1.65050477e-01,  1.92971751e-01,  2.92156506e-02,
          -9.33714095e-04, -1.68857425e-01,  2.16703266e-02,
          -1.32938370e-01, -1.75970569e-01,  7.16124848e-02,
           1.43112093e-01,  5.26834913e-02,  1.57634616e-01,
           4.16231640e-02, -1.27885282e-01,  4.19153497e-02,
          -1.64661072e-02, -1.41752243e-01,  1.36664346e-01,
          -7.25145871e-03, -6.57712817e-02, -1.05794612e-03,
          -6.23777211e-02, -1.11853622e-01,  5.48982322e-02,
           9.57605913e-02,  6.02525920e-02, -8.32886323e-02,
           1.43412247e-01,  5.70028611e-02, -1.38826698e-01,
          -9.04319510e-02, -1.06114056e-03,  1.22443244e-01,
          -9.82883945e-02, -1.69833928e-01, -2.96559595e-02,
          -3.14333886e-02, -4.22271900e-02, -1.22428127e-01,
           2.01839022e-02, -9.43735391e-02,  1.11351967e-01,
          -1.55023724e-01, -5.57622947e-02, -2.09835432e-02,
          -7.54758045e-02,  2.91020200e-02,  4.57998849e-02,
           1.10329323e-01, -5.19989468e-02,  7.49115869e-02,
           2.33148709e-02],
         [-1.35138780e-01, -3.38363349e-02, -4.69200373e-01,
           8.65862146e-02,  8.23184401e-02, -4.26946849e-01,
          -2.94846464e-02, -5.70341013e-02, -2.40538940e-02,
           6.88560456e-02, -5.06203957e-02, -2.16698810e-01,
          -1.71877548e-01, -3.00579220e-02, -2.93505698e-01,
           1.20245382e-01,  7.55498186e-03, -2.48349503e-01,
          -3.86606008e-01, -1.03306860e-01, -1.16735566e-02,
          -1.16541713e-01, -1.91743881e-01, -3.10819358e-01,
          -1.17619038e-01, -7.64088035e-02, -1.66451521e-02,
           1.03707695e-02, -1.56573996e-01, -9.45236981e-02,
          -5.30118309e-03,  2.51737591e-02, -2.91234851e-01,
          -2.22901627e-01,  2.11920068e-02,  8.67720842e-02,
          -5.59822917e-02, -1.34467438e-01, -1.77310899e-01,
           2.59568058e-02, -3.43856394e-01,  2.02316090e-01,
           8.46384913e-02,  1.24480031e-01, -5.88249922e-01,
          -5.60847521e-02,  5.75973317e-02,  5.17964363e-02,
          -2.44894207e-01,  1.16411515e-01, -1.40440553e-01,
          -2.01359913e-02, -6.35025278e-02, -2.07130034e-02,
          -9.48183909e-02,  1.35097161e-01, -1.55211836e-02,
          -7.40035623e-02, -4.55769245e-03,  4.78235707e-02,
           3.58727872e-02, -1.06445275e-01,  1.75355271e-01,
           7.73831233e-02],
         [-6.86929673e-02, -1.82584763e-01, -2.76792973e-01,
          -1.72000930e-01, -2.89418519e-01, -1.52430207e-01,
          -1.71335772e-01, -1.55398309e-01, -8.63122940e-03,
          -3.61907512e-01, -3.68272178e-02,  1.03146955e-01,
           3.61950547e-02, -1.87759027e-01, -8.26265663e-03,
          -1.71179682e-01,  3.38972770e-02, -1.57618701e-01,
          -1.07638771e-02,  2.93294787e-02, -2.26819262e-01,
           1.38206184e-01, -1.50660336e-01, -2.86439329e-01,
          -1.07193947e-01, -2.32534502e-02,  8.43341798e-02,
          -6.11607023e-02, -1.00516140e-01,  2.66240761e-02,
          -2.71458745e-01,  1.76562876e-01, -1.11401029e-01,
          -1.58716485e-01,  2.78324068e-01, -1.05079629e-01,
          -1.34238899e-01, -3.10471147e-01,  1.28031686e-01,
          -4.16206643e-02,  1.69360757e-01, -6.10776208e-02,
           8.23586285e-02, -1.23923607e-01,  1.37078479e-01,
          -2.30224878e-01, -1.67183220e-01, -1.17851138e-01,
           1.91948548e-01, -1.57212138e-01, -9.17156264e-02,
           2.46499449e-01,  1.75319672e-01,  8.54280144e-02,
           1.61419898e-01, -3.47273886e-01, -1.07603006e-01,
           8.36639926e-02, -2.76747942e-01, -1.17183872e-01,
           1.17659464e-01, -1.62921458e-01, -3.08920711e-01,
          -3.72350693e-01],
         [-9.39663649e-02, -1.89575538e-01,  4.94213104e-02,
          -1.50382444e-01, -1.96650639e-01,  1.40314857e-02,
          -1.10962048e-01, -2.03395858e-01,  4.46698777e-02,
           7.98927397e-02,  2.05631629e-02,  9.81240124e-02,
          -8.03679302e-02, -3.36176306e-02,  1.03153676e-01,
           8.38113651e-02, -6.72219247e-02,  6.76696897e-02,
          -1.60615623e-01,  2.30076630e-02,  4.57137935e-02,
           2.65682898e-02, -9.40557867e-02,  1.13402225e-01,
          -6.13280535e-02, -9.03763324e-02, -1.14639945e-01,
          -3.41958366e-03,  5.68245351e-02,  1.03536800e-01,
          -4.53212444e-04, -1.62797682e-02,  9.30364802e-03,
           5.33285402e-02,  1.00389570e-02, -3.40120196e-02,
           1.19279856e-02,  3.01144142e-02, -5.44249155e-02,
           6.16616234e-02, -1.07628368e-02, -1.43469930e-01,
          -2.39987925e-01, -1.13708630e-01,  4.81148437e-02,
           6.61370903e-03, -4.80542295e-02,  2.60340888e-02,
          -8.49724859e-02,  9.77054909e-02, -5.01507483e-02,
          -9.93240103e-02,  3.27106677e-02,  3.23706046e-02,
          -6.92730919e-02, -7.76519030e-02,  2.89322436e-02,
          -3.95153239e-02,  4.26679999e-02, -1.23712271e-02,
           2.84761246e-02,  8.42487672e-04,  1.33174643e-01,
           3.54273804e-03],
         [ 1.18808143e-01, -8.92967880e-02,  6.05277307e-02,
          -2.60547753e-02,  3.92613709e-02,  1.53163597e-01,
          -6.04202747e-02, -1.48201287e-01,  1.14367224e-01,
           9.35598239e-02,  8.89989920e-03, -8.91735479e-02,
           2.25461319e-01,  1.16125971e-01,  1.51006997e-01,
           1.03241224e-02, -8.08259938e-03,  1.43883929e-01,
          -1.34368509e-01, -7.35476892e-03,  2.69582551e-02,
           1.11190572e-01,  6.68073632e-03,  5.23756258e-02,
          -5.40597248e-04, -1.42837256e-01,  4.67099361e-02,
           1.09602220e-01,  4.41432483e-02,  9.45746750e-02,
          -1.97696835e-02, -1.95121005e-01,  5.75432293e-02,
          -2.83056274e-02, -7.12544937e-03,  5.83093613e-02,
           1.27715603e-01,  7.55567383e-03,  1.04157515e-01,
           6.36331141e-02, -9.19527784e-02, -7.10385293e-02,
          -3.06641124e-02,  2.27157082e-02, -4.51166704e-02,
          -2.58984845e-02, -3.68402675e-02, -4.31100726e-02,
          -1.25785097e-01,  1.64992418e-02, -4.60504331e-02,
          -9.70305689e-03, -6.53711483e-02,  9.55266058e-02,
          -1.49798542e-01,  5.25192879e-02, -9.14484411e-02,
           2.34159967e-03,  1.45921290e-01, -4.99562137e-02,
          -2.61256425e-03,  9.74838585e-02,  7.01431260e-02,
           7.88457915e-02],
         [ 3.81709216e-03, -2.39758398e-02,  1.06055573e-01,
          -1.38660982e-01, -1.95332348e-01,  3.86523758e-03,
          -1.14657938e-01, -8.91839862e-02,  6.68210164e-02,
           7.89428800e-02, -1.08478628e-02, -5.77003956e-02,
           1.22709036e-01,  1.22887082e-01,  5.32822311e-02,
           2.00551376e-02, -4.41512540e-02,  1.71908200e-01,
          -1.50129855e-01, -1.65151507e-02,  1.34765714e-01,
           1.97137743e-02, -5.18437773e-02,  1.20857216e-01,
           1.42564967e-01,  2.49032266e-02, -2.75807828e-02,
           9.93238064e-04, -6.13514185e-02,  2.23805234e-02,
          -2.74374597e-02, -1.32347181e-01,  2.70005893e-02,
           1.19627798e-02, -9.44051594e-02,  1.08643482e-02,
           7.52477273e-02,  4.55592014e-03, -1.06333479e-01,
           1.43924002e-02, -6.71982765e-02, -5.89575358e-02,
          -1.95132762e-01, -1.32006463e-02, -1.57623310e-02,
           8.70667174e-02, -5.03640845e-02,  1.48398951e-02,
          -8.65377709e-02,  1.07069694e-01, -1.10913813e-01,
          -7.37535655e-02, -1.77407097e-02,  1.04137950e-01,
          -1.07640959e-01, -4.92534079e-02, -4.77654207e-03,
           4.09203162e-03,  2.31807600e-04,  8.37065652e-02,
           5.95703535e-02,  4.35797870e-02,  4.62551415e-02,
           7.23514259e-02],
         [-4.61541936e-02, -6.01451471e-02, -7.19898788e-04,
          -2.54824817e-01, -3.83264184e-01,  6.72493642e-03,
          -1.29617244e-01, -1.99712381e-01,  8.97123143e-02,
          -1.84098303e-01,  1.49560079e-01,  3.21306705e-01,
           2.61609480e-02,  6.27825931e-02, -2.49403957e-02,
          -4.92210150e-01, -8.93189479e-03, -1.16695978e-01,
           7.43526593e-02, -2.98775345e-01, -1.89381763e-01,
           7.97774196e-02, -7.47776255e-02,  2.45242342e-02,
           1.18616261e-01,  1.74253713e-02, -6.05241694e-02,
          -5.77802584e-02, -2.78534256e-02,  2.80925661e-01,
          -3.10729921e-01,  3.52080725e-02, -1.34549752e-01,
          -5.04424512e-01,  1.86547324e-01, -5.10810092e-02,
          -2.10612863e-02, -8.37027580e-02, -1.75228957e-02,
          -3.30624729e-01,  1.51172057e-01, -2.53806114e-01,
           5.02947010e-02, -2.87556231e-01,  2.21785784e-01,
          -3.43984544e-01, -9.26598534e-02, -1.07539102e-01,
           2.62969106e-01, -4.58081603e-01, -1.92484677e-01,
           4.44407612e-01,  8.61033276e-02,  1.23989545e-01,
           6.09186813e-02, -2.32035697e-01, -3.25770348e-01,
           1.96708277e-01,  6.94795698e-02, -1.51560441e-01,
           1.55891955e-01, -1.32106334e-01, -1.95295528e-01,
          -3.28588396e-01],
         [-1.67756379e-01, -5.49805999e-01, -2.14919850e-01,
          -1.25859857e-01, -3.31674129e-01, -6.20146506e-02,
          -2.39818722e-01, -1.84940562e-01, -1.83606893e-02,
          -2.36574903e-01,  1.38210049e-02,  6.78795800e-02,
          -4.24811989e-03, -2.91598558e-01,  8.61444101e-02,
           8.04079846e-02,  1.43869400e-01, -4.02683057e-02,
          -2.76450634e-01,  1.64021939e-01, -1.52207598e-01,
           2.39452094e-01, -1.71636298e-01, -1.65836841e-01,
          -9.05589983e-02,  3.00094932e-02,  8.53859261e-02,
          -7.61512220e-02,  1.24296702e-01,  6.20098598e-02,
          -9.86768901e-02,  2.12074503e-01,  1.05512962e-01,
          -7.31949657e-02,  1.77133456e-01, -9.01831388e-02,
          -2.16588199e-01, -1.98188841e-01,  1.14375390e-01,
           1.22016549e-01,  4.08782773e-02, -1.38641074e-01,
           2.05646470e-01, -7.97468796e-03,  1.94557577e-01,
          -1.42649174e-01, -1.87892362e-01, -6.61336556e-02,
           4.27063629e-02, -3.49735618e-02,  7.31331632e-02,
           4.10967208e-02,  2.56820053e-01,  1.29290849e-01,
           1.80938125e-01, -1.97913662e-01, -3.02489400e-02,
           6.79131895e-02, -2.55823553e-01, -1.19896568e-01,
           2.03223810e-01, -6.27408456e-03, -2.81139940e-01,
          -3.34234565e-01],
         [ 5.70905656e-02, -3.42353038e-03, -7.60578439e-02,
           6.48508519e-02,  1.25387730e-02, -1.59936752e-02,
           6.69780672e-02, -1.47277892e-01, -6.43996149e-02,
           5.75585887e-02, -4.53963391e-02, -1.24733254e-01,
